date,pool,blocks,percentage
8/14/11,EclipseMC,5,0.521920668
8/14/11,bitcoinPool,8,0.835073069
8/14/11,Triplemining,3,0.313152401
8/14/11,MTRed,14,1.461377871
8/14/11,BitMinter,1,0.104384134
8/14/11,Itzod,3,0.313152401
8/21/11,Unknown,329,33.88259526
8/21/11,DeepBit,410,42.22451081
8/21/11,BTC Guild,149,15.34500515
8/21/11,EclipseMC,4,0.411946447
8/21/11,Eligius,39,4.016477858
8/21/11,bitcoinPool,8,0.823892894
8/21/11,Polmine,12,1.235839341
8/21/11,MTRed,15,1.544799176
8/21/11,Itzod,4,0.411946447
8/21/11,BitMinter,1,0.102986612
8/28/11,Unknown,344,33.65949119
8/28/11,DeepBit,455,44.52054795
8/28/11,BTC Guild,145,14.18786693
8/28/11,Itzod,4,0.391389432
8/28/11,Eligius,28,2.739726027
8/28/11,MTRed,21,2.054794521
8/28/11,bitcoinPool,8,0.782778865
8/28/11,BitMinter,4,0.391389432
8/28/11,p2Pool,2,0.195694716
8/28/11,EclipseMC,3,0.293542074
8/28/11,Polmine,5,0.489236791
8/28/11,Triplemining,3,0.293542074
9/4/11,BTC Guild,150,15.2284264
9/4/11,Unknown,353,35.83756345
9/4/11,DeepBit,412,41.82741117
9/4/11,Eligius,22,2.233502538
9/4/11,Polmine,7,0.710659898
9/4/11,Itzod,5,0.507614213
9/4/11,EclipseMC,3,0.304568528
9/4/11,MTRed,12,1.218274112
9/4/11,p2Pool,2,0.203045685
9/4/11,bitcoinPool,9,0.913705584
9/4/11,BitMinter,5,0.507614213
9/4/11,Triplemining,5,0.507614213
9/11/11,DeepBit,413,41.59113797
9/11/11,Unknown,364,36.65659617
9/11/11,BTC Guild,135,13.59516616
9/11/11,Polmine,8,0.805639476
9/11/11,Eligius,41,4.128902316
9/11/11,bitcoinPool,6,0.604229607
9/11/11,p2Pool,2,0.201409869
9/11/11,EclipseMC,5,0.503524673
9/11/11,Itzod,4,0.402819738
9/11/11,Triplemining,5,0.503524673
9/11/11,MTRed,9,0.906344411
9/11/11,BitMinter,1,0.100704935
9/18/11,Unknown,324,33.92670157
9/18/11,Eligius,34,3.560209424
9/18/11,DeepBit,424,44.39790576
9/18/11,BTC Guild,123,12.87958115
9/18/11,MTRed,17,1.780104712
9/18/11,EclipseMC,11,1.151832461
9/18/11,bitcoinPool,7,0.732984293
9/18/11,Polmine,2,0.209424084
9/18/11,Itzod,4,0.418848168
9/18/11,Triplemining,7,0.732984293
9/18/11,p2Pool,1,0.104712042
9/18/11,BitMinter,1,0.104712042
9/25/11,DeepBit,399,40.67278287
9/25/11,BTC Guild,141,14.37308869
9/25/11,Unknown,388,39.55147808
9/25/11,Eligius,27,2.752293578
9/25/11,Itzod,2,0.203873598
9/25/11,Polmine,6,0.611620795
9/25/11,EclipseMC,6,0.611620795
9/25/11,bitcoinPool,4,0.407747197
9/25/11,Triplemining,1,0.101936799
9/25/11,MTRed,6,0.611620795
9/25/11,BitMinter,1,0.101936799
10/2/11,Unknown,357,37.93836344
10/2/11,DeepBit,384,40.80765143
10/2/11,BTC Guild,148,15.72794899
10/2/11,Eligius,27,2.869287991
10/2/11,EclipseMC,6,0.637619554
10/2/11,MTRed,7,0.743889479
10/2/11,Itzod,5,0.531349628
10/2/11,BitMinter,1,0.106269926
10/2/11,Polmine,2,0.212539851
10/2/11,p2Pool,2,0.212539851
10/2/11,Triplemining,2,0.212539851
10/9/11,Unknown,320,35.24229075
10/9/11,DeepBit,385,42.40088106
10/9/11,BTC Guild,126,13.87665198
10/9/11,MTRed,9,0.991189427
10/9/11,Polmine,7,0.77092511
10/9/11,Eligius,34,3.744493392
10/9/11,EclipseMC,4,0.440528634
10/9/11,Itzod,1,0.110132159
10/9/11,bitcoinPool,8,0.881057269
10/9/11,p2Pool,2,0.220264317
10/9/11,Triplemining,7,0.77092511
10/9/11,BitMinter,5,0.550660793
10/16/11,Unknown,339,40.69627851
10/16/11,Triplemining,1,0.120048019
10/16/11,DeepBit,288,34.57382953
10/16/11,BTC Guild,134,16.08643457
10/16/11,Eligius,32,3.841536615
10/16/11,MTRed,10,1.200480192
10/16/11,bitcoinPool,5,0.600240096
10/16/11,BitMinter,11,1.320528211
10/16/11,Polmine,3,0.360144058
10/16/11,Itzod,8,0.960384154
10/16/11,EclipseMC,2,0.240096038
10/23/11,Unknown,374,45.38834951
10/23/11,DeepBit,272,33.00970874
10/23/11,BTC Guild,95,11.52912621
10/23/11,Eligius,18,2.184466019
10/23/11,BitMinter,12,1.45631068
10/23/11,bitcoinPool,16,1.941747573
10/23/11,Polmine,4,0.485436893
10/23/11,EclipseMC,12,1.45631068
10/23/11,Itzod,5,0.606796117
10/23/11,MTRed,12,1.45631068
10/23/11,Triplemining,4,0.485436893
10/30/11,DeepBit,301,37.67209011
10/30/11,Unknown,432,54.06758448
10/30/11,EclipseMC,10,1.251564456
10/30/11,bitcoinPool,9,1.12640801
10/30/11,Polmine,2,0.250312891
10/30/11,MTRed,10,1.251564456
10/30/11,Itzod,4,0.500625782
10/30/11,Eligius,19,2.377972466
10/30/11,Triplemining,6,0.750938673
10/30/11,BitMinter,6,0.750938673
11/6/11,DeepBit,386,40.04149378
11/6/11,Unknown,516,53.52697095
11/6/11,bitcoinPool,6,0.622406639
11/6/11,Eligius,31,3.215767635
11/6/11,MTRed,8,0.829875519
11/6/11,BitMinter,5,0.518672199
11/6/11,EclipseMC,7,0.726141079
11/6/11,Polmine,3,0.31120332
11/6/11,Itzod,1,0.10373444
11/6/11,Triplemining,1,0.10373444
11/13/11,Unknown,500,50.55611729
11/13/11,DeepBit,374,37.81597573
11/13/11,Eligius,30,3.033367037
11/13/11,MTRed,10,1.011122346
11/13/11,bitcoinPool,6,0.606673407
11/13/11,EclipseMC,11,1.11223458
11/13/11,BitMinter,7,0.707785642
11/13/11,Polmine,4,0.404448938
11/13/11,Itzod,2,0.202224469
11/13/11,BTC Guild,45,4.550050556
11/20/11,DeepBit,374,38.08553971
11/20/11,BTC Guild,119,12.11812627
11/20/11,Unknown,406,41.34419552
11/20/11,Eligius,28,2.851323829
11/20/11,BitMinter,11,1.120162933
11/20/11,Triplemining,3,0.305498982
11/20/11,EclipseMC,15,1.527494908
11/20/11,MTRed,13,1.323828921
11/20/11,Itzod,3,0.305498982
11/20/11,Polmine,3,0.305498982
11/20/11,Nmcbit.com,1,0.101832994
11/20/11,bitcoinPool,6,0.610997963
11/27/11,DeepBit,350,38.75968992
11/27/11,Unknown,335,37.09856035
11/27/11,BTC Guild,134,14.83942414
11/27/11,MTRed,6,0.664451827
11/27/11,Eligius,36,3.986710963
11/27/11,EclipseMC,17,1.882613511
11/27/11,YourBTC,1,0.110741971
11/27/11,bitcoinPool,10,1.107419712
11/27/11,Itzod,6,0.664451827
11/27/11,BitMinter,4,0.442967885
11/27/11,Polmine,3,0.332225914
11/27/11,Triplemining,1,0.110741971
12/4/11,DeepBit,360,35.25954946
12/4/11,Unknown,380,37.21841332
12/4/11,BTC Guild,161,15.76885406
12/4/11,Eligius,33,3.232125367
12/4/11,YourBTC,31,3.036238981
12/4/11,Itzod,6,0.587659158
12/4/11,EclipseMC,14,1.371204701
12/4/11,bitcoinPool,10,0.979431929
12/4/11,BitMinter,5,0.489715965
12/4/11,Polmine,11,1.077375122
12/4/11,MTRed,6,0.587659158
12/4/11,Triplemining,4,0.391772772
12/11/11,DeepBit,388,36.67296786
12/11/11,Unknown,404,38.1852552
12/11/11,BTC Guild,152,14.36672968
12/11/11,EclipseMC,18,1.701323251
12/11/11,Eligius,33,3.119092628
12/11/11,YourBTC,29,2.741020794
12/11/11,Nmcbit.com,8,0.756143667
12/11/11,Triplemining,1,0.094517958
12/11/11,MTRed,13,1.228733459
12/11/11,Itzod,1,0.094517958
12/11/11,BitMinter,3,0.283553875
12/11/11,bitcoinPool,7,0.661625709
12/11/11,Polmine,1,0.094517958
12/18/11,Unknown,324,34.3220339
12/18/11,DeepBit,369,39.08898305
12/18/11,BTC Guild,104,11.01694915
12/18/11,EclipseMC,24,2.542372881
12/18/11,Triplemining,8,0.847457627
12/18/11,Polmine,7,0.741525424
12/18/11,YourBTC,32,3.389830508
12/18/11,MTRed,15,1.588983051
12/18/11,Eligius,43,4.555084746
12/18/11,BitMinter,8,0.847457627
12/18/11,bitcoinPool,4,0.423728814
12/18/11,Nmcbit.com,2,0.211864407
12/18/11,Itzod,3,0.31779661
12/18/11,p2Pool,1,0.105932203
12/25/11,DeepBit,363,35.55337904
12/25/11,EclipseMC,29,2.840352595
12/25/11,Unknown,392,38.39373164
12/25/11,Eligius,42,4.113614104
12/25/11,Triplemining,11,1.077375122
12/25/11,BTC Guild,117,11.45935357
12/25/11,MTRed,9,0.881488737
12/25/11,YourBTC,28,2.742409403
12/25/11,BitMinter,8,0.783545544
12/25/11,Itzod,4,0.391772772
12/25/11,Ozcoin,1,0.097943193
12/25/11,Polmine,7,0.685602351
12/25/11,simplecoin.us,3,0.293829579
12/25/11,bitcoinPool,6,0.587659158
12/25/11,Nmcbit.com,1,0.097943193
1/1/12,Unknown,457,42.23659889
1/1/12,DeepBit,354,32.71719039
1/1/12,MTRed,17,1.57116451
1/1/12,bitcoinPool,10,0.924214418
1/1/12,EclipseMC,27,2.495378928
1/1/12,BTC Guild,117,10.81330869
1/1/12,YourBTC,22,2.033271719
1/1/12,Eligius,48,4.436229205
1/1/12,Itzod,6,0.554528651
1/1/12,BitMinter,9,0.831792976
1/1/12,Triplemining,5,0.462107209
1/1/12,Ozcoin,5,0.462107209
1/1/12,Nmcbit.com,1,0.092421442
1/1/12,simplecoin.us,2,0.184842884
1/1/12,p2Pool,1,0.092421442
1/1/12,Polmine,1,0.092421442
1/8/12,DeepBit,410,36.8043088
1/8/12,Unknown,397,35.63734291
1/8/12,Eligius,34,3.052064632
1/8/12,bitcoinPool,10,0.897666068
1/8/12,BTC Guild,158,14.18312388
1/8/12,BitMinter,14,1.256732496
1/8/12,p2Pool,5,0.448833034
1/8/12,Triplemining,7,0.628366248
1/8/12,EclipseMC,31,2.782764811
1/8/12,simplecoin.us,5,0.448833034
1/8/12,MTRed,14,1.256732496
1/8/12,Polmine,6,0.538599641
1/8/12,YourBTC,16,1.436265709
1/8/12,Ozcoin,4,0.359066427
1/8/12,50BTC.com,2,0.179533214
1/8/12,Itzod,1,0.089766607
1/15/12,DeepBit,399,37.42964353
1/15/12,Unknown,367,34.42776735
1/15/12,EclipseMC,46,4.315196998
1/15/12,BTC Guild,141,13.22701689
1/15/12,Nmcbit.com,3,0.281425891
1/15/12,bitcoinPool,12,1.125703565
1/15/12,Eligius,27,2.532833021
1/15/12,Ozcoin,32,3.001876173
1/15/12,Triplemining,6,0.562851782
1/15/12,BitMinter,9,0.844277674
1/15/12,simplecoin.us,2,0.187617261
1/15/12,p2Pool,6,0.562851782
1/15/12,YourBTC,5,0.469043152
1/15/12,50BTC.com,2,0.187617261
1/15/12,Ass Penny pool,1,0.09380863
1/15/12,Polmine,3,0.281425891
1/15/12,MTRed,3,0.281425891
1/15/12,Itzod,2,0.187617261
1/22/12,DeepBit,405,38.27977316
1/22/12,Unknown,364,34.40453686
1/22/12,Ozcoin,26,2.457466919
1/22/12,BTC Guild,126,11.90926276
1/22/12,EclipseMC,40,3.780718336
1/22/12,Triplemining,5,0.472589792
1/22/12,bitcoinPool,8,0.756143667
1/22/12,Polmine,2,0.189035917
1/22/12,Eligius,30,2.835538752
1/22/12,simplecoin.us,5,0.472589792
1/22/12,BitMinter,10,0.945179584
1/22/12,MTRed,14,1.323251418
1/22/12,50BTC.com,6,0.56710775
1/22/12,p2Pool,7,0.661625709
1/22/12,Nmcbit.com,4,0.378071834
1/22/12,Itzod,6,0.56710775
1/29/12,BTC Guild,108,10.61946903
1/29/12,BitMinter,10,0.983284169
1/29/12,Unknown,317,31.17010816
1/29/12,EclipseMC,49,4.818092429
1/29/12,Eligius,29,2.85152409
1/29/12,DeepBit,370,36.38151426
1/29/12,p2Pool,12,1.179941003
1/29/12,simplecoin.us,8,0.786627335
1/29/12,Ozcoin,18,1.769911504
1/29/12,bitcoinPool,9,0.884955752
1/29/12,Polmine,8,0.786627335
1/29/12,50BTC.com,5,0.491642085
1/29/12,MTRed,9,0.884955752
1/29/12,btcserv.net,5,0.491642085
1/29/12,Triplemining,5,0.491642085
1/29/12,Ass Penny pool,1,0.098328417
1/29/12,Slush,52,5.113077679
1/29/12,Nmcbit.com,2,0.196656834
2/5/12,DeepBit,390,35.32608696
2/5/12,Slush,172,15.57971014
2/5/12,Unknown,209,18.93115942
2/5/12,btcserv.net,4,0.362318841
2/5/12,BTC Guild,157,14.22101449
2/5/12,p2Pool,11,0.996376812
2/5/12,Eligius,30,2.717391304
2/5/12,MTRed,4,0.362318841
2/5/12,BitMinter,10,0.905797101
2/5/12,Ozcoin,30,2.717391304
2/5/12,EclipseMC,39,3.532608696
2/5/12,50BTC.com,11,0.996376812
2/5/12,bitcoinPool,14,1.268115942
2/5/12,Itzod,4,0.362318841
2/5/12,Polmine,4,0.362318841
2/5/12,Nmcbit.com,8,0.724637681
2/5/12,simplecoin.us,1,0.09057971
2/5/12,Triplemining,6,0.543478261
2/12/12,DeepBit,396,39.48155533
2/12/12,Slush,99,9.870388833
2/12/12,Unknown,234,23.33000997
2/12/12,EclipseMC,39,3.888334995
2/12/12,Eligius,20,1.994017946
2/12/12,BitMinter,8,0.797607178
2/12/12,BTC Guild,131,13.06081755
2/12/12,50BTC.com,11,1.09670987
2/12/12,Triplemining,5,0.498504487
2/12/12,MTRed,10,0.997008973
2/12/12,Itzod,3,0.299102692
2/12/12,p2Pool,18,1.794616152
2/12/12,simplecoin.us,5,0.498504487
2/12/12,bitcoinPool,7,0.697906281
2/12/12,Polmine,6,0.598205384
2/12/12,Ozcoin,8,0.797607178
2/12/12,Nmcbit.com,3,0.299102692
2/19/12,DeepBit,384,37.3540856
2/19/12,Slush,134,13.03501946
2/19/12,Unknown,171,16.63424125
2/19/12,BTC Guild,116,11.28404669
2/19/12,bitcoinPool,13,1.26459144
2/19/12,BitMinter,8,0.778210117
2/19/12,EclipseMC,44,4.280155642
2/19/12,p2Pool,32,3.112840467
2/19/12,Eligius,24,2.33463035
2/19/12,BitLC,23,2.237354086
2/19/12,50BTC.com,15,1.459143969
2/19/12,Ozcoin,44,4.280155642
2/19/12,simplecoin.us,2,0.194552529
2/19/12,MTRed,9,0.875486381
2/19/12,Polmine,4,0.389105058
2/19/12,Nmcbit.com,3,0.291828794
2/19/12,Itzod,1,0.097276265
2/19/12,Triplemining,1,0.097276265
2/26/12,BTC Guild,121,11.35084428
2/26/12,DeepBit,395,37.05440901
2/26/12,Unknown,188,17.63602251
2/26/12,Ozcoin,47,4.409005629
2/26/12,p2Pool,30,2.814258912
2/26/12,Slush,129,12.10131332
2/26/12,Polmine,3,0.281425891
2/26/12,Triplemining,4,0.375234522
2/26/12,Eligius,23,2.157598499
2/26/12,BitLC,33,3.095684803
2/26/12,simplecoin.us,1,0.09380863
2/26/12,EclipseMC,37,3.470919325
2/26/12,bitcoinPool,11,1.031894934
2/26/12,50BTC.com,13,1.219512195
2/26/12,BitMinter,13,1.219512195
2/26/12,Itzod,2,0.187617261
2/26/12,MTRed,12,1.125703565
2/26/12,Nmcbit.com,4,0.375234522
3/4/12,Unknown,189,18.1556196
3/4/12,50BTC.com,14,1.344860711
3/4/12,BTC Guild,149,14.31316042
3/4/12,DeepBit,365,35.06243996
3/4/12,Slush,135,12.96829971
3/4/12,Eligius,29,2.785782901
3/4/12,p2Pool,20,1.921229587
3/4/12,BitLC,21,2.017291066
3/4/12,EclipseMC,45,4.322766571
3/4/12,simplecoin.us,3,0.288184438
3/4/12,Polmine,7,0.672430355
3/4/12,Ozcoin,37,3.554274736
3/4/12,BitMinter,9,0.864553314
3/4/12,Nmcbit.com,3,0.288184438
3/4/12,Triplemining,2,0.192122959
3/4/12,MTRed,8,0.768491835
3/4/12,bitcoinPool,4,0.384245917
3/4/12,Itzod,1,0.096061479
3/11/12,Unknown,210,19.7740113
3/11/12,DeepBit,395,37.19397363
3/11/12,BTC Guild,134,12.61770245
3/11/12,Eligius,35,3.29566855
3/11/12,Slush,119,11.20527307
3/11/12,Ozcoin,24,2.259887006
3/11/12,EclipseMC,39,3.672316384
3/11/12,bitcoinPool,13,1.224105461
3/11/12,p2Pool,21,1.97740113
3/11/12,BitLC,22,2.071563089
3/11/12,MTRed,11,1.035781544
3/11/12,BitMinter,4,0.376647834
3/11/12,50BTC.com,21,1.97740113
3/11/12,Triplemining,6,0.564971751
3/11/12,Nmcbit.com,6,0.564971751
3/11/12,Polmine,1,0.094161959
3/11/12,Itzod,1,0.094161959
3/18/12,EclipseMC,34,3.266090298
3/18/12,DeepBit,322,30.93179635
3/18/12,Unknown,247,23.7271854
3/18/12,Slush,134,12.87223823
3/18/12,Eligius,31,2.97790586
3/18/12,Polmine,11,1.056676273
3/18/12,p2Pool,29,2.785782901
3/18/12,BTC Guild,121,11.623439
3/18/12,BitLC,25,2.401536984
3/18/12,Ozcoin,33,3.170028818
3/18/12,BitMinter,8,0.768491835
3/18/12,Triplemining,7,0.672430355
3/18/12,50BTC.com,21,2.017291066
3/18/12,Nmcbit.com,1,0.096061479
3/18/12,Itzod,3,0.288184438
3/18/12,pool.mkalinin.ru,1,0.096061479
3/18/12,bitcoinPool,9,0.864553314
3/18/12,simplecoin.us,1,0.096061479
3/18/12,MTRed,3,0.288184438
3/25/12,Unknown,282,25.8953168
3/25/12,BitLC,10,0.918273646
3/25/12,Slush,130,11.93755739
3/25/12,EclipseMC,39,3.581267218
3/25/12,p2Pool,24,2.203856749
3/25/12,Eligius,23,2.112029385
3/25/12,50BTC.com,17,1.561065197
3/25/12,DeepBit,342,31.40495868
3/25/12,simplecoin.us,2,0.183654729
3/25/12,MTRed,13,1.193755739
3/25/12,BTC Guild,131,12.02938476
3/25/12,Ozcoin,41,3.764921947
3/25/12,Polmine,6,0.550964187
3/25/12,Triplemining,8,0.734618916
3/25/12,BitMinter,11,1.01010101
3/25/12,Itzod,3,0.275482094
3/25/12,bitcoinPool,7,0.642791552
4/1/12,p2Pool,33,3.058387396
4/1/12,DeepBit,333,30.86190918
4/1/12,Unknown,273,25.30120482
4/1/12,Eligius,40,3.707136237
4/1/12,Slush,116,10.75069509
4/1/12,BTC Guild,124,11.49212234
4/1/12,Ozcoin,47,4.355885079
4/1/12,EclipseMC,34,3.151065802
4/1/12,BitLC,12,1.112140871
4/1/12,BitMinter,12,1.112140871
4/1/12,Nmcbit.com,3,0.278035218
4/1/12,MTRed,10,0.926784059
4/1/12,50BTC.com,17,1.575532901
4/1/12,Polmine,4,0.370713624
4/1/12,Ass Penny pool,1,0.092678406
4/1/12,Triplemining,5,0.46339203
4/1/12,Itzod,7,0.648748842
4/1/12,bitcoinPool,7,0.648748842
4/1/12,pool.mkalinin.ru,1,0.092678406
4/8/12,BTC Guild,114,12.52747253
4/8/12,DeepBit,319,35.05494505
4/8/12,Unknown,191,20.98901099
4/8/12,Ozcoin,52,5.714285714
4/8/12,Eligius,28,3.076923077
4/8/12,Slush,95,10.43956044
4/8/12,p2Pool,18,1.978021978
4/8/12,EclipseMC,29,3.186813187
4/8/12,50BTC.com,13,1.428571429
4/8/12,Bitclockers,9,0.989010989
4/8/12,BitMinter,13,1.428571429
4/8/12,BitLC,12,1.318681319
4/8/12,simplecoin.us,1,0.10989011
4/8/12,Triplemining,6,0.659340659
4/8/12,Itzod,4,0.43956044
4/8/12,MTRed,1,0.10989011
4/8/12,Nmcbit.com,2,0.21978022
4/8/12,pool.mkalinin.ru,2,0.21978022
4/8/12,Polmine,1,0.10989011
4/15/12,Unknown,135,13.87461459
4/15/12,EclipseMC,32,3.288797533
4/15/12,DeepBit,317,32.57965057
4/15/12,Eligius,38,3.905447071
4/15/12,p2Pool,27,2.774922919
4/15/12,BTC Guild,121,12.43576567
4/15/12,Slush,113,11.61356629
4/15/12,Ozcoin,70,7.194244604
4/15/12,Triplemining,7,0.71942446
4/15/12,50BTC.com,16,1.644398767
4/15/12,Itzod,5,0.513874615
4/15/12,BitLC,17,1.74717369
4/15/12,MTRed,20,2.055498458
4/15/12,MaxBTC,7,0.71942446
4/15/12,pool.mkalinin.ru,4,0.411099692
4/15/12,Nmcbit.com,8,0.822199383
4/15/12,BitMinter,8,0.822199383
4/15/12,Polmine,4,0.411099692
4/15/12,bitcoinPool,5,0.513874615
4/15/12,Bitclockers,6,0.616649538
4/15/12,GPUMAX Private pool,13,1.336073998
4/22/12,DeepBit,302,30.59777102
4/22/12,Unknown,177,17.9331307
4/22/12,EclipseMC,37,3.748733536
4/22/12,Triplemining,6,0.607902736
4/22/12,Ozcoin,53,5.369807497
4/22/12,GPUMAX Private pool,17,1.722391084
4/22/12,bitcoinPool,10,1.013171226
4/22/12,Slush,105,10.63829787
4/22/12,p2Pool,22,2.228976697
4/22/12,BTC Guild,124,12.5633232
4/22/12,BitMinter,6,0.607902736
4/22/12,Eligius,45,4.559270517
4/22/12,50BTC.com,19,1.925025329
4/22/12,Itzod,1,0.101317123
4/22/12,MaxBTC,17,1.722391084
4/22/12,MTRed,15,1.519756839
4/22/12,Bitclockers,13,1.317122594
4/22/12,simplecoin.us,2,0.202634245
4/22/12,BitLC,9,0.911854103
4/22/12,Nmcbit.com,3,0.303951368
4/22/12,pool.mkalinin.ru,2,0.202634245
4/22/12,Polmine,2,0.202634245
4/29/12,MTRed,22,2.240325866
4/29/12,DeepBit,252,25.66191446
4/29/12,Unknown,234,23.82892057
4/29/12,EclipseMC,33,3.360488798
4/29/12,Triplemining,7,0.712830957
4/29/12,BTC Guild,134,13.64562118
4/29/12,Slush,99,10.0814664
4/29/12,Eligius,31,3.156822811
4/29/12,Ozcoin,48,4.887983707
4/29/12,50BTC.com,22,2.240325866
4/29/12,BitMinter,16,1.629327902
4/29/12,p2Pool,26,2.647657841
4/29/12,Bitclockers,6,0.610997963
4/29/12,pool.mkalinin.ru,2,0.203665988
4/29/12,MaxBTC,7,0.712830957
4/29/12,BitLC,16,1.629327902
4/29/12,bitcoinPool,8,0.814663951
4/29/12,Polmine,6,0.610997963
4/29/12,Itzod,2,0.203665988
4/29/12,GPUMAX Private pool,8,0.814663951
4/29/12,Nmcbit.com,3,0.305498982
5/6/12,Ozcoin,64,5.503009458
5/6/12,BTC Guild,156,13.41358555
5/6/12,Unknown,234,20.12037833
